,3677,0.1848,4047.8516,747.8611
2293713,0688,746.9590
2368593,2.2435,3754.8828,8423.9082
2368630,2.2698,3774.4141,8567.3457
2368668,2.2698,3769.5313,8556.2627
2368706,2.4282,3759.7656,9129.4990
2368743,2.2962,3764.6484,8644.5420
2368781,2.1907,3750.0000,8215.0020
2368818,2.2435,3784.1797,8489.6348
2368856,2.2171,3745.1172,8303.1523
2368892,2.3226,3774.4141,8766.5869
2368930,2.2698,3759.7656,8534.0957
2368968,2.2171,3769.5313,8357.2803
2369005,2.2435,3774.4141,8467.7256
2369043,2.1643,3745.1172,8105.4590
2369080,2.3226,3793.9453,8811.9512
2369118,2.2171,3769.5313,8357.2803
2369155,2.2435,3798.8281,8522.4980
2369192,2.3226,3774.4141,8766.5869
2369229,2.1379,3779.2969,8079.6836
2369267,2.2435,3779.2969,8478.6807
2369305,2.2698,3750.0000,8511.9297
2369342,2.3226,3769.5313,8755.2461
2369380,2.2435,3745.1172,8402.0000
2369417,2.2171,3789.0625,8400.5820
2369455,2.1907,3769.5313,8257.7881
2369491,2.3490,3779.2969,8877.6777
2369529,2.4018,3774.4141,9065.4473
2369567,2.2962,3745.1172,8599.6934
2369604,2.2435,3774.4141,8467.7256
2369642,2.2435,3764.6484,8445.8174
2369679,2.2962,3793.9453,8711.8145
2369717,2.2171,3764.6484,8346.4541
2369754,2.1379,3754.8828,8027.4893
2369792,2.2962,3789.0625,8700.6025
2369828,2.2171,3750.0000,8313.9775
2369866,2.1907,3789.0625,8300.5752
2369904,2.2435,3764.6484,8445.8174
2369941,2.2435,3769.5313,8456.7715
2369979,2.3226,3774.4141,8766.5869
2370016,2.3226,3750.0000,8709.8818
2370054,2.1907,3779.2969,8279.1816
2370091,2.2171,3769.5313,8357.2803
2370128,2.2698,3784.1797,8589.5117
2370166,2.2962,3764.6484,8644.5420
2370203,2.1907,3759.7656,8236.3955
2370241,2.3226,3779.2969,8777.9277
2370278,2.4282,3754.8828,9117.6426
2370316,2.1907,3793.9453,8311.2715
2370353,2.1379,3779.2969,8079.6836
2370391,2.2435,3774.4141,8467.7256
2370427,2.2435,3754.8828,8423.9082
2370465,2.1907,3754.8828,8225.6982
2370503,2.2171,3784.1797,8389.7568
2370540,2.1643,3750.0000,8116.0264
2370578,2.2435,3784.1797,8489.6348
2370615,2.3226,3774.4141,8766.5869
2370653,2.3226,3764.6484,8743.9053
2370690,2.3490,3769.5313,8854.7373
2370727,2.3754,3745.1172,8896.2344
2370765,2.4018,3774.4141,9065.4473
2370802,2.3490,3750.0000,8808.8584
2370840,2.1907,3779.2969,8279.1816
2370877,2.2962,3769.5313,8655.7539
2370915,2.1907,3784.1797,8289.8779
2370952,2.2698,3789.0625,8600.5957
2370990,2.1643,3774.4141,8168.8652
2371026,2.1907,3784.1797,8289.8779
2371064,2.2171,3754.8828,8324.8037
2371102,2.2698,3784.1797,8589.5117
2371139,2.2962,3769.5313,8655.7539
2371177,2.3226,3759.7656,8732.5635
2371214,2.3226,3759.7656,8732.5635
2371252,2.2698,3745.1172,8500.8467
2371289,2.2698,3779.2969,8578.4287
2371326,2.2171,3764.6484,8346.4541
2371364,2.1907,3798.8281,8321.9678
2371401,2.2171,3769.5313,8357.2803
2371439,2.2435,3789.0625,8500.5889
2371476,2.1643,3774.4141,8168.8652
2371514,2.1907,3784.1797,8289.8779
2371551,2.2171,3793.9453,8411.4072
2371589,2.2171,3745.1172,8303.1523
2371625,2.2171,3759.7656,8335.6289
2371663,2.2962,3750.0000,8610.9053
2371701,2.1115,3798.8281,8021.1738
2371738,2.2962,3759.7656,8633.3301
2371776,2.2962,3779.2969,8678.1787
2371813,2.2698,3784.1797,8589.5117
2371851,2.2698,3764.6484,8545.1797
2371888,2.3226,3774.4141,8766.5869
2371926,2.2962,3750.0000,8610.9053
2371963,2.3226,3764.6484,8743.9053
2372000,2.1907,3754.8828,8225.6982
2372038,2.1643,3784.1797,8190.0005
2372075,2.2171,3774.4141,8368.1055
2372113,2.1115,3774.4141,7969.6240
2372150,2.2698,3793.9453,8611.6787
2372188,2.2171,3769.5313,8357.2803
2372225,2.2962,3779.2969,8678.1787
2372262,2.2435,3754.8828,8423.9082
2372300,2.2962,3789.0625,8700.6025
2372337,2.3754,3764.6484,8942.6299
2372375,2.4282,3769.5313,9153.2119
2372412,2.2435,3769.5313,8456.7715
2372450,2.2962,3759.7656,8633.3301
2372487,2.1379,3793.9453,8111.0000
2372525,2.1379,3774.4141,8069.2446
2372562,2.1379,3803.7109,8131.8779
2372599,2.1115,3764.6484,7949.0039
2372637,2.1115,3793.9453,8010.8643
2372674,2.1379,3779.2969,8079.6836
2372712,2.2435,3774.4141,8467.7256
2372749,2.2171,3784.1797,8389.7568
2372787,2.2698,3764.6484,8545.1797
2372824,2.2962,3793.9453,8711.8145
2372861,2.1643,3750.0000,8116.0264
2372899,2.1643,3798.8281,8221.7041
2372936,2.0323,3774.4141,7670.7632
2372974,2.0323,3789.0625,7700.5332
2373011,2.0059,3808.5938,7639.7041
2373049,2.0059,3769.5313,7561.3481
2373086,2.0059,3813.4766,7649.4985
2373124,2.0851,3759.7656,7839.4609
2373161,2.0851,3813.4766,7951.4531
2373198,2.0587,3798.8281,7820.6450
2373236,1.9795,3803.7109,7529.5161
2373273,2.0587,3803.7109,7830.6973
2373311,1.9267,3784.1797,7291.0981
2373348,1.9531,3823.2422,7467.2700
2373386,1.9003,3769.5313,7163.3828
2373423,1.9267,3833.0078,7385.1768
2373460,1.8739,3798.8281,7118.7925
2373498,1.9267,3823.2422,7366.3608
2373535,0.3695,4013.6719,1483.0925
2373573,0.2111,4018.5547,848.5124
2373609,0.1848,4013.6719,741.5463
2373646,0.2111,4003.9063,845.4194
2373682,0.2111,4013.6719,847.4814
2373719,0.2111,4013.6719,847.4814
2373754,0.1848,4018.5547,742.4484
2373791,0.2111,4018.5547,848.5124
2373828,0.2111,4013.6719,847.4814
2373864,0.1848,4033.2031,745.1547
2373901,0.2111,4013.6719,847.4814
2373937,0.2375,4008.7891,952.2567
2373974,0.1848,4023.4375,743.3505
2374009,0.2375,4013.6719,953.4166
2374046,0.1584,4003.9063,634.0645
2374082,0.1848,4018.5547,742.4484
2374119,0.1848,4018.5547,742.4484
2374155,0.1848,4008.7891,740.6441
2374192,0.2375,4013.6719,953.4166
2374228,0.2111,4023.4375,849.5434
2374264,0.2111,4018.5547,848.5124
2374301,0.1584,4018.5547,636.3843
2374337,0.2111,4023.4375,849.5434
2374374,0.2639,4018.5547,1060.6405
2374411,0.3431,4018.5547,1378.8326
2374449,0.1848,3999.0234,738.8398
2374484,0.1584,4023.4375,637.1575
2374521,0.1848,4023.4375,743.3505
2374558,0.2375,4018.5547,954.5764
2374594,0.1848,4018.5547,742.4484
2374631,0.1848,4013.6719,741.5463
2374667,0.1848,4023.4375,743.3505
2374704,0.1584,4023.4375,637.1575
2374739,0.1584,4028.3203,637.9308
2374776,0.2111,4028.3203,850.5744
2374812,0.3167,4008.7891,1269.6755
2374850,0.2111,4018.5547,848.5124
2374886,0.2111,4023.4375,849.5434
2374923,0.2111,4023.4375,849.5434
2374960,0.2111,4023.4375,849.5434
2374995,0.1584,4023.4375,637.1575
2375032,0.2111,4018.5547,848.5124
2375068,0.1848,4023.4375,743.3505
2375105,0.3167,4028.3203,1275.8616
2375142,0.1584,4013.6719,635.6110
2375179,0.1848,4013.6719,741.5463
2375215,0.2111,4023.4375,849.5434
2375251,0.2375,4023.4375,955.7363
2375288,0.2375,4023.4375,955.7363
2375324,0.1584,4018.5547,636.3843
2375361,0.1584,4008.7891,634.8378
2375397,0.2111,3999.0234,844.3884
2375434,0.2111,4023.4375,849.5434
2375470,0.2111,4018.5547,848.5124
2375506,0.2111,4028.3203,850.5744
2375542,0.2639,4028.3203,1063.2180
2375580,0.1848,4028.3203,744.2526
2375616,0.1584,4023.4375,637.1575
2375653,0.2375,4023.4375,955.7363
2375690,0.3431,4018.5547,1378.8326
2375727,0.2375,4018.5547,954.5764
2375763,0.1848,4013.6719,741.5463
2375799,0.1848,4023.4375,743.3505
2375836,0.1584,4023.4375,637.1575
2375872,0.2639,4033.2031,1064.5067
2375910,0.2111,4028.3203,850.5744
2375946,0.2111,4023.4375,849.5434
2375983,0.3695,4028.3203,1488.5052
2376020,0.2111,4023.4375,849.5434
2376056,0.1848,4028.3203,744.2526
2376093,0.2111,4018.5547,848.5124
2376129,0.2639,4018.5547,1060.6405
2376167,0.2375,4028.3203,956.8962
2376203,0.2639,4028.3203,1063.2180
2376241,0.2375,4033.2031,958.0560
2376276,0.1848,4033.2031,745.1547
